rpush "ENEMY-NETWORKS" "Abdallah Azzam Brigades (AAB)"
rpush "ENEMY-NETWORKS" "Abu Nidal Organization (ANO)"
rpush "ENEMY-NETWORKS" "Abu Sayyaf Group (ASG)"
rpush "ENEMY-NETWORKS" "Al-Aqsa Martyrs Brigade (AAMB)"
rpush "ENEMY-NETWORKS" "al-Mulathamun Battalion"
rpush "ENEMY-NETWORKS" "Al-Qa’ida (AQ)"
rpush "ENEMY-NETWORKS" "Al-Qa’ida in Iraq (AQI)"
rpush "ENEMY-NETWORKS" "Al-Qaida in the Islamic Maghreb (AQIM)"
rpush "ENEMY-NETWORKS" "Ansar al-Dine (AAD)"
rpush "ENEMY-NETWORKS" "Ansar al-Islam (AAI)"
rpush "ENEMY-NETWORKS" "Ansar al-Shari'a in Benghazi"
rpush "ENEMY-NETWORKS" "Ansar al-Shari'a in Darnah"
rpush "ENEMY-NETWORKS" "Ansar al-Shari'a in Tunisia"
rpush "ENEMY-NETWORKS" "Ansaru"
rpush "ENEMY-NETWORKS" "Army of Islam (AOI)"
rpush "ENEMY-NETWORKS" "Asbat al-Ansar (AAA)"
rpush "ENEMY-NETWORKS" "Aum Shinrikyo (AUM)"
rpush "ENEMY-NETWORKS" "Basque Fatherland and Liberty (ETA)"
rpush "ENEMY-NETWORKS" "Boko Haram"
rpush "ENEMY-NETWORKS" "Communist Party of the Philippines/New People's Army (CPP/NPA)"
rpush "ENEMY-NETWORKS" "Continuity Irish Republican Army (CIRA)"
rpush "ENEMY-NETWORKS" "Gama’a al-Islamiyya (Islamic Group)"
rpush "ENEMY-NETWORKS" "HAMAS"
rpush "ENEMY-NETWORKS" "Haqqani Network (HQN)"
rpush "ENEMY-NETWORKS" "Harakat ul-Jihad-i-Islami/Bangladesh (HUJI-B)"
rpush "ENEMY-NETWORKS" "Harakat ul-Mujahidin (HUM)"
rpush "ENEMY-NETWORKS" "Hizballah (Party of God)"
rpush "ENEMY-NETWORKS" "Indian Mujahidin (IM)"
rpush "ENEMY-NETWORKS" "Islamic Jihad Group (IJU)"
rpush "ENEMY-NETWORKS" "Islamic Movement of Uzbekistan (IMU)"
rpush "ENEMY-NETWORKS" "Jaish-e-Mohammed (JEM)"
rpush "ENEMY-NETWORKS" "Jemaah Anshorut Tawhid (JAT)"
rpush "ENEMY-NETWORKS" "Jemaah Islamiya (JI)"
rpush "ENEMY-NETWORKS" "Jundallah"
rpush "ENEMY-NETWORKS" "Kahane Chai (KACH)"
rpush "ENEMY-NETWORKS" "Kurdistan Workers' Party (Kongra-Gel, PKK)"
rpush "ENEMY-NETWORKS" "Lashkar-e Tayyiba (LeT)"
rpush "ENEMY-NETWORKS" "Lashkar-e-Jhangvi (LJ)"
rpush "ENEMY-NETWORKS" "Liberation Tigers of Tamil Eelam (LTTE)"
rpush "ENEMY-NETWORKS" "Libyan Islamic Fighting Group (LIFG)"
rpush "ENEMY-NETWORKS" "National Liberation Army (ELN)"
rpush "ENEMY-NETWORKS" "Palestine Liberation Front (PLF)"
rpush "ENEMY-NETWORKS" "Palestinian Islamic Jihad (PIJ)"
rpush "ENEMY-NETWORKS" "PFLP-General Command (PFLP-GC)"
rpush "ENEMY-NETWORKS" "Popular Front for the Liberation of Palestine (PFLP)"
rpush "ENEMY-NETWORKS" "Real Irish Republican Army (RIRA)"
rpush "ENEMY-NETWORKS" "Revolutionary Armed Forces of Colombia (FARC)"
rpush "ENEMY-NETWORKS" "Revolutionary Organization 17 November (17N)"
rpush "ENEMY-NETWORKS" "Revolutionary People’s Liberation Party/Front (DHKP/C)"
rpush "ENEMY-NETWORKS" "Shining Path (SL)"
rpush "ENEMY-NETWORKS" "Tehrik-e Taliban Pakistan (TTP)"
rpush "ENEMY-NETWORKS" "United Self-Defense Forces of Colombia (AUC)"
