set "MIME-TO-FILE-EXT:application/atom+xml"				"atom"
set "MIME-TO-FILE-EXT:application/atomcat+xml"			"atomcat"
set "MIME-TO-FILE-EXT:application/gml+xml"				"gml"
set "MIME-TO-FILE-EXT:application/gpx+xml"				"gpx"
set "MIME-TO-FILE-EXT:application/gxf"					"gxf"
set "MIME-TO-FILE-EXT:application/java-archive"			"jar"
set "MIME-TO-FILE-EXT:application/java-serialized-object"		"ser"
set "MIME-TO-FILE-EXT:application/java-vm"				"class"
set "MIME-TO-FILE-EXT:application/javascript"			"js"
set "MIME-TO-FILE-EXT:application/json"				    "json"
set "MIME-TO-FILE-EXT:application/jsonml+json"			"jsonml"
set "MIME-TO-FILE-EXT:application/msword"				"doc"
set "MIME-TO-FILE-EXT:application/octet-stream"	        "bin"
set "MIME-TO-FILE-EXT:application/pdf"					"pdf"
set "MIME-TO-FILE-EXT:application/pgp-encrypted"		"pgp"
set "MIME-TO-FILE-EXT:application/pkcs10"				"p10"
set "MIME-TO-FILE-EXT:application/pkcs7-mime"			"p7m"
set "MIME-TO-FILE-EXT:application/pkcs7-signature"		"p7s"
set "MIME-TO-FILE-EXT:application/pkcs8"				"p8"
set "MIME-TO-FILE-EXT:application/pkix-attr-cert"		"ac"
set "MIME-TO-FILE-EXT:application/pkix-cert"			"cer"
set "MIME-TO-FILE-EXT:application/pkix-crl"				"crl"
set "MIME-TO-FILE-EXT:application/pkix-pkipath"			"pkipath"
set "MIME-TO-FILE-EXT:application/pkixcmp"				"pki"
set "MIME-TO-FILE-EXT:application/pls+xml"				"pls"
set "MIME-TO-FILE-EXT:application/rdf+xml"				"rdf"
set "MIME-TO-FILE-EXT:application/rtf"					"rtf"
set "MIME-TO-FILE-EXT:application/vnd.google-earth.kml+xml"		"kml"
set "MIME-TO-FILE-EXT:application/vnd.google-earth.kmz"	"kmz"
set "MIME-TO-FILE-EXT:application/vnd.ms-excel"			"xls"
set "MIME-TO-FILE-EXT:application/vnd.ms-excel.addin.macroenabled.12"		    "xlam"
set "MIME-TO-FILE-EXT:application/vnd.ms-excel.sheet.binary.macroenabled.12"    "xlsb"
set "MIME-TO-FILE-EXT:application/vnd.ms-excel.sheet.macroenabled.12"		    "xlsm"
set "MIME-TO-FILE-EXT:application/vnd.ms-excel.template.macroenabled.12"	    "xltm"
set "MIME-TO-FILE-EXT:application/vnd.ms-fontobject"	"eot"
set "MIME-TO-FILE-EXT:application/vnd.ms-htmlhelp"		"chm"
set "MIME-TO-FILE-EXT:application/vnd.ms-ims"			"ims"
set "MIME-TO-FILE-EXT:application/vnd.ms-lrm"			"lrm"
set "MIME-TO-FILE-EXT:application/vnd.ms-officetheme"	"thmx"
set "MIME-TO-FILE-EXT:application/vnd.ms-pki.seccat"	"cat"
set "MIME-TO-FILE-EXT:application/vnd.ms-pki.stl"		"stl"
set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint"	"ppt"
set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint.addin.macroenabled.12"		    "ppam"
set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint.presentation.macroenabled.12"	"pptm"
set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint.slide.macroenabled.12"		    "sldm"
set "MIME-TO-FILE-EXT:application/vnd.ms-powerpoint.slideshow.macroenabled.12"	    "ppsm"
