# This file contains REDIS commands to add country names (which don't exist in the autogenerated file from geonames database) in the dictionary.
# The redis commands here are merged with auto-generated file (countryname-to-tri-geonames.data) REDIS commands from countryInfo.txt file of geonames database.
# Lines containing # at the beginning of line, and empty lines will be ignored.
#
# The format for REDIS commands is SET "CTRY-TO-TRI:{REPLACE_WITH_COUNTRY_NAME}" {REPLACE_WITH_TRIGRAPH}
#SET "CTRY-TO-TRI:ZEBRA" ZEB
#
SET "CTRY-TO-TRI:AA" ABW
SET "CTRY-TO-TRI:AC" ATG
SET "CTRY-TO-TRI:AD" AND
SET "CTRY-TO-TRI:AE" ARE
SET "CTRY-TO-TRI:AF" AFG
SET "CTRY-TO-TRI:AG" ATG
SET "CTRY-TO-TRI:AI" AIA
SET "CTRY-TO-TRI:AJ" AZE
SET "CTRY-TO-TRI:AL" ALB
SET "CTRY-TO-TRI:AM" ARM
SET "CTRY-TO-TRI:AN" ANT
SET "CTRY-TO-TRI:AO" AGO
SET "CTRY-TO-TRI:AQ" ATA
SET "CTRY-TO-TRI:AR" ARG
SET "CTRY-TO-TRI:AS" ASM
SET "CTRY-TO-TRI:AT" AUT
SET "CTRY-TO-TRI:AU" AUS
SET "CTRY-TO-TRI:AV" AIA
SET "CTRY-TO-TRI:AW" ABW
SET "CTRY-TO-TRI:AX" ABW
SET "CTRY-TO-TRI:AY" ATA
SET "CTRY-TO-TRI:AZ" AZE
SET "CTRY-TO-TRI:BA" BIH
SET "CTRY-TO-TRI:BB" BRB
SET "CTRY-TO-TRI:BC" BWA
SET "CTRY-TO-TRI:BD" BGD
SET "CTRY-TO-TRI:BE" BEL
SET "CTRY-TO-TRI:BF" BFA
SET "CTRY-TO-TRI:BG" BGR
SET "CTRY-TO-TRI:BH" BHR
SET "CTRY-TO-TRI:BI" BDI
SET "CTRY-TO-TRI:BJ" BEN
SET "CTRY-TO-TRI:BK" BIH
SET "CTRY-TO-TRI:BL" BEN
SET "CTRY-TO-TRI:BM" BMU
SET "CTRY-TO-TRI:BN" BRN
SET "CTRY-TO-TRI:BO" BOL
SET "CTRY-TO-TRI:BOSNIA" BIH
SET "CTRY-TO-TRI:BP" SLB
SET "CTRY-TO-TRI:BQ" BOL
SET "CTRY-TO-TRI:BR" BRA
SET "CTRY-TO-TRI:BRUNEI DARUSSALAM" BRN
SET "CTRY-TO-TRI:BS" BHS
SET "CTRY-TO-TRI:BT" BTN
SET "CTRY-TO-TRI:BU" BGR
SET "CTRY-TO-TRI:BUR" MMR
SET "CTRY-TO-TRI:BURMA" MMR
SET "CTRY-TO-TRI:BV" BVT
SET "CTRY-TO-TRI:BW" BWA
SET "CTRY-TO-TRI:BX" BRN
SET "CTRY-TO-TRI:BY" BLR
SET "CTRY-TO-TRI:BZ" BLZ
SET "CTRY-TO-TRI:CA" CAN
SET "CTRY-TO-TRI:CB" KHM
SET "CTRY-TO-TRI:CC" CCK
SET "CTRY-TO-TRI:CD" COD
SET "CTRY-TO-TRI:CE" LKA
SET "CTRY-TO-TRI:CF" CAF
SET "CTRY-TO-TRI:CG" COG
SET "CTRY-TO-TRI:CH" CHE
SET "CTRY-TO-TRI:CI" CIV
SET "CTRY-TO-TRI:CJ" CYM
SET "CTRY-TO-TRI:CK" COK
SET "CTRY-TO-TRI:CL" CHL
SET "CTRY-TO-TRI:CM" CMR
SET "CTRY-TO-TRI:CN" CHN
SET "CTRY-TO-TRI:CO" COL
SET "CTRY-TO-TRI:COCOS ISLANDS" CCK
SET "CTRY-TO-TRI:CONGO" COG
SET "CTRY-TO-TRI:REPUBLIC OF CONGO" COG
SET "CTRY-TO-TRI:CONGO DEMOCRATIC REPUBLIC OF"  COD
SET "CTRY-TO-TRI:DEMOCRATIC REPUBLIC OF CONGO"  COD
SET "CTRY-TO-TRI:COTE D'IVOIRE" CIV
SET "CTRY-TO-TRI:CQ" MNP
SET "CTRY-TO-TRI:CR" CRI
SET "CTRY-TO-TRI:CS" CRI
SET "CTRY-TO-TRI:CT" CAF
